Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<02:22,  4.94it/s]Loading weights:   0%|          | 2/707 [00:00<02:47,  4.21it/s]Loading weights:   1%|          | 6/707 [00:00<00:56, 12.52it/s]Loading weights:   2%|▏         | 15/707 [00:00<00:21, 31.61it/s]Loading weights:   3%|▎         | 20/707 [00:00<00:19, 35.77it/s]Loading weights:   4%|▍         | 27/707 [00:00<00:16, 40.17it/s]Loading weights:   5%|▍         | 34/707 [00:01<00:14, 46.42it/s]Loading weights:   6%|▌         | 40/707 [00:01<00:16, 40.88it/s]Loading weights:   7%|▋         | 49/707 [00:01<00:14, 45.04it/s]Loading weights:   8%|▊         | 56/707 [00:01<00:13, 48.76it/s]Loading weights:   9%|▉         | 62/707 [00:01<00:15, 42.01it/s]Loading weights:  10%|▉         | 70/707 [00:01<00:12, 49.90it/s]Loading weights:  11%|█         | 76/707 [00:01<00:13, 46.74it/s]Loading weights:  12%|█▏        | 82/707 [00:02<00:13, 45.69it/s]Loading weights:  12%|█▏        | 87/707 [00:02<00:13, 46.39it/s]Loading weights:  13%|█▎        | 93/707 [00:02<00:13, 44.76it/s]Loading weights:  14%|█▍        | 99/707 [00:02<00:13, 46.57it/s]Loading weights:  15%|█▍        | 104/707 [00:02<00:13, 43.57it/s]Loading weights:  16%|█▌        | 110/707 [00:02<00:12, 47.09it/s]Loading weights:  16%|█▋        | 115/707 [00:02<00:13, 43.06it/s]Loading weights:  17%|█▋        | 120/707 [00:02<00:13, 44.55it/s]Loading weights:  18%|█▊        | 126/707 [00:03<00:14, 41.38it/s]Loading weights:  19%|█▉        | 133/707 [00:03<00:12, 46.15it/s]Loading weights:  20%|█▉        | 138/707 [00:03<00:14, 40.10it/s]Loading weights:  21%|██        | 147/707 [00:03<00:11, 49.51it/s]Loading weights:  22%|██▏       | 153/707 [00:03<00:11, 48.05it/s]Loading weights:  22%|██▏       | 159/707 [00:03<00:12, 43.61it/s]Loading weights:  23%|██▎       | 166/707 [00:03<00:11, 47.54it/s]Loading weights:  24%|██▍       | 171/707 [00:04<00:13, 38.35it/s]Loading weights:  25%|██▌       | 180/707 [00:04<00:11, 46.88it/s]Loading weights:  26%|██▋       | 186/707 [00:04<00:12, 42.95it/s]Loading weights:  27%|██▋       | 192/707 [00:04<00:12, 41.99it/s]Loading weights:  28%|██▊       | 199/707 [00:04<00:11, 46.07it/s]Loading weights:  29%|██▉       | 204/707 [00:04<00:13, 37.07it/s]Loading weights:  30%|███       | 213/707 [00:05<00:10, 46.01it/s]Loading weights:  31%|███       | 219/707 [00:05<00:11, 42.19it/s]Loading weights:  32%|███▏      | 225/707 [00:05<00:11, 41.91it/s]Loading weights:  33%|███▎      | 230/707 [00:05<00:11, 42.94it/s]Loading weights:  34%|███▎      | 237/707 [00:05<00:10, 44.79it/s]Loading weights:  35%|███▍      | 247/707 [00:05<00:08, 54.94it/s]Loading weights:  36%|███▋      | 257/707 [00:05<00:07, 56.53it/s]Loading weights:  38%|███▊      | 267/707 [00:06<00:06, 64.36it/s]Loading weights:  39%|███▉      | 274/707 [00:06<00:06, 64.82it/s]Loading weights:  40%|███▉      | 281/707 [00:06<00:07, 59.07it/s]Loading weights:  41%|████      | 290/707 [00:06<00:06, 63.66it/s]Loading weights:  42%|████▏     | 300/707 [00:06<00:05, 69.53it/s]Loading weights:  44%|████▎     | 308/707 [00:06<00:05, 69.18it/s]Loading weights:  45%|████▍     | 316/707 [00:06<00:05, 66.89it/s]Loading weights:  46%|████▌     | 324/707 [00:06<00:05, 67.10it/s]Loading weights:  47%|████▋     | 334/707 [00:07<00:05, 71.76it/s]Loading weights:  48%|████▊     | 342/707 [00:07<00:05, 70.39it/s]Loading weights:  50%|████▉     | 350/707 [00:07<00:05, 68.39it/s]Loading weights:  50%|█████     | 357/707 [00:07<00:05, 64.64it/s]Loading weights:  52%|█████▏    | 367/707 [00:07<00:04, 69.28it/s]Loading weights:  53%|█████▎    | 374/707 [00:07<00:04, 69.37it/s]Loading weights:  54%|█████▍    | 381/707 [00:07<00:05, 61.66it/s]Loading weights:  55%|█████▌    | 390/707 [00:07<00:04, 65.56it/s]Loading weights:  56%|█████▋    | 399/707 [00:08<00:04, 67.20it/s]Loading weights:  58%|█████▊    | 408/707 [00:08<00:04, 70.77it/s]Loading weights:  59%|█████▉    | 416/707 [00:08<00:04, 66.95it/s]Loading weights:  60%|█████▉    | 423/707 [00:08<00:04, 62.99it/s]Loading weights:  61%|██████    | 433/707 [00:08<00:04, 64.32it/s]Loading weights:  62%|██████▏   | 440/707 [00:08<00:04, 59.88it/s]Loading weights:  63%|██████▎   | 447/707 [00:08<00:05, 49.93it/s]Loading weights:  64%|██████▍   | 455/707 [00:09<00:04, 54.74it/s]Loading weights:  65%|██████▌   | 461/707 [00:09<00:05, 48.02it/s]Loading weights:  66%|██████▌   | 467/707 [00:09<00:05, 45.17it/s]Loading weights:  67%|██████▋   | 474/707 [00:09<00:04, 49.43it/s]Loading weights:  68%|██████▊   | 480/707 [00:09<00:05, 40.78it/s]Loading weights:  69%|██████▉   | 488/707 [00:09<00:04, 46.64it/s]Loading weights:  70%|██████▉   | 494/707 [00:09<00:04, 42.66it/s]Loading weights:  71%|███████   | 500/707 [00:10<00:05, 40.74it/s]Loading weights:  72%|███████▏  | 510/707 [00:10<00:04, 47.55it/s]Loading weights:  73%|███████▎  | 515/707 [00:10<00:04, 43.55it/s]Loading weights:  74%|███████▍  | 522/707 [00:10<00:04, 43.05it/s]Loading weights:  75%|███████▍  | 529/707 [00:10<00:03, 48.30it/s]Loading weights:  76%|███████▌  | 535/707 [00:10<00:04, 42.31it/s]Loading weights:  77%|███████▋  | 543/707 [00:11<00:03, 49.72it/s]Loading weights:  78%|███████▊  | 549/707 [00:11<00:03, 46.18it/s]Loading weights:  79%|███████▊  | 555/707 [00:11<00:03, 43.49it/s]Loading weights:  79%|███████▉  | 560/707 [00:11<00:03, 44.79it/s]Loading weights:  80%|███████▉  | 565/707 [00:11<00:03, 40.45it/s]Loading weights:  81%|████████  | 571/707 [00:11<00:03, 44.57it/s]Loading weights:  82%|████████▏ | 577/707 [00:11<00:03, 42.58it/s]Loading weights:  83%|████████▎ | 584/707 [00:11<00:02, 46.78it/s]Loading weights:  83%|████████▎ | 589/707 [00:12<00:03, 37.34it/s]Loading weights:  85%|████████▍ | 598/707 [00:12<00:02, 46.48it/s]Loading weights:  85%|████████▌ | 604/707 [00:12<00:02, 44.58it/s]Loading weights:  86%|████████▋ | 610/707 [00:12<00:02, 41.52it/s]Loading weights:  88%|████████▊ | 620/707 [00:12<00:01, 49.16it/s]Loading weights:  89%|████████▊ | 626/707 [00:12<00:01, 44.79it/s]Loading weights:  89%|████████▉ | 632/707 [00:13<00:01, 44.44it/s]Loading weights:  90%|█████████ | 638/707 [00:13<00:01, 47.09it/s]Loading weights:  91%|█████████ | 643/707 [00:13<00:01, 43.28it/s]Loading weights:  92%|█████████▏| 650/707 [00:13<00:01, 47.73it/s]Loading weights:  93%|█████████▎| 655/707 [00:13<00:01, 37.67it/s]Loading weights:  94%|█████████▍| 663/707 [00:13<00:00, 46.21it/s]Loading weights:  95%|█████████▍| 669/707 [00:13<00:00, 44.76it/s]Loading weights:  95%|█████████▌| 675/707 [00:13<00:00, 47.93it/s]Loading weights:  96%|█████████▋| 681/707 [00:14<00:00, 43.98it/s]Loading weights:  97%|█████████▋| 687/707 [00:14<00:00, 43.06it/s]Loading weights:  98%|█████████▊| 692/707 [00:14<00:00, 44.25it/s]Loading weights:  99%|█████████▊| 697/707 [00:14<00:00, 39.59it/s]Loading weights: 100%|██████████| 707/707 [00:14<00:00, 48.41it/s]
[none r1] correct=mynbi clues={} probe_acc=1.00 argmax=['mynbi', 'mynbi', 'mynbi', 'mynbi', 'mynbi']
Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<02:21,  4.98it/s]Loading weights:   0%|          | 2/707 [00:00<02:43,  4.30it/s]Loading weights:   1%|          | 6/707 [00:00<00:54, 12.97it/s]Loading weights:   2%|▏         | 16/707 [00:00<00:19, 34.65it/s]Loading weights:   4%|▎         | 25/707 [00:00<00:14, 48.21it/s]Loading weights:   5%|▍         | 32/707 [00:00<00:12, 53.63it/s]Loading weights:   6%|▌         | 39/707 [00:01<00:12, 54.63it/s]Loading weights:   7%|▋         | 49/707 [00:01<00:10, 65.41it/s]Loading weights:   8%|▊         | 59/707 [00:01<00:09, 71.59it/s]Loading weights:   9%|▉         | 67/707 [00:01<00:08, 72.72it/s]Loading weights:  11%|█         | 75/707 [00:01<00:08, 70.52it/s]Loading weights:  12%|█▏        | 83/707 [00:01<00:10, 61.86it/s]Loading weights:  13%|█▎        | 93/707 [00:01<00:09, 65.83it/s]Loading weights:  15%|█▍        | 103/707 [00:01<00:08, 68.26it/s]Loading weights:  16%|█▌        | 110/707 [00:02<00:09, 64.49it/s]Loading weights:  17%|█▋        | 117/707 [00:02<00:09, 59.77it/s]Loading weights:  18%|█▊        | 126/707 [00:02<00:09, 58.43it/s]Loading weights:  19%|█▉        | 136/707 [00:02<00:08, 63.56it/s]Loading weights:  20%|██        | 143/707 [00:02<00:09, 59.42it/s]Loading weights:  21%|██        | 150/707 [00:02<00:10, 50.93it/s]Loading weights:  22%|██▏       | 159/707 [00:02<00:10, 52.33it/s]Loading weights:  23%|██▎       | 165/707 [00:03<00:10, 53.82it/s]Loading weights:  24%|██▍       | 171/707 [00:03<00:11, 46.04it/s]Loading weights:  25%|██▌       | 180/707 [00:03<00:09, 54.44it/s]Loading weights:  26%|██▋       | 186/707 [00:03<00:10, 48.74it/s]Loading weights:  27%|██▋       | 192/707 [00:03<00:11, 46.55it/s]Loading weights:  28%|██▊       | 199/707 [00:03<00:10, 49.90it/s]Loading weights:  29%|██▉       | 205/707 [00:04<00:12, 41.39it/s]Loading weights:  30%|██▉       | 212/707 [00:04<00:10, 46.21it/s]Loading weights:  31%|███       | 218/707 [00:04<00:10, 44.93it/s]Loading weights:  32%|███▏      | 225/707 [00:04<00:11, 43.77it/s]Loading weights:  33%|███▎      | 231/707 [00:04<00:10, 45.49it/s]Loading weights:  33%|███▎      | 236/707 [00:04<00:11, 41.93it/s]Loading weights:  34%|███▍      | 243/707 [00:04<00:10, 46.06it/s]Loading weights:  35%|███▌      | 248/707 [00:04<00:11, 39.50it/s]Loading weights:  36%|███▋      | 258/707 [00:05<00:09, 46.56it/s]Loading weights:  37%|███▋      | 265/707 [00:05<00:08, 50.40it/s]Loading weights:  38%|███▊      | 271/707 [00:05<00:10, 42.51it/s]Loading weights:  39%|███▉      | 279/707 [00:05<00:08, 49.63it/s]Loading weights:  40%|████      | 285/707 [00:05<00:09, 45.45it/s]Loading weights:  41%|████      | 290/707 [00:05<00:08, 46.40it/s]Loading weights:  42%|████▏     | 295/707 [00:05<00:09, 42.95it/s]Loading weights:  43%|████▎     | 301/707 [00:06<00:09, 44.88it/s]Loading weights:  43%|████▎     | 306/707 [00:06<00:09, 42.55it/s]Loading weights:  44%|████▍     | 312/707 [00:06<00:08, 45.04it/s]Loading weights:  45%|████▍     | 317/707 [00:06<00:09, 41.49it/s]Loading weights:  46%|████▌     | 324/707 [00:06<00:09, 41.91it/s]Loading weights:  47%|████▋     | 331/707 [00:06<00:08, 46.55it/s]Loading weights:  48%|████▊     | 336/707 [00:06<00:09, 38.46it/s]Loading weights:  49%|████▉     | 345/707 [00:07<00:07, 48.04it/s]Loading weights:  50%|████▉     | 351/707 [00:07<00:07, 44.86it/s]Loading weights:  50%|█████     | 357/707 [00:07<00:08, 42.35it/s]Loading weights:  51%|█████▏    | 364/707 [00:07<00:07, 46.45it/s]Loading weights:  52%|█████▏    | 369/707 [00:07<00:08, 38.78it/s]Loading weights:  54%|█████▎    | 379/707 [00:07<00:06, 48.47it/s]Loading weights:  54%|█████▍    | 385/707 [00:07<00:06, 47.79it/s]Loading weights:  56%|█████▌    | 395/707 [00:08<00:05, 58.11it/s]Loading weights:  57%|█████▋    | 402/707 [00:08<00:05, 54.60it/s]Loading weights:  58%|█████▊    | 412/707 [00:08<00:04, 62.76it/s]Loading weights:  60%|█████▉    | 422/707 [00:08<00:04, 69.03it/s]Loading weights:  61%|██████    | 430/707 [00:08<00:04, 68.80it/s]Loading weights:  62%|██████▏   | 438/707 [00:08<00:03, 67.95it/s]Loading weights:  63%|██████▎   | 445/707 [00:08<00:03, 67.30it/s]Loading weights:  64%|██████▍   | 455/707 [00:08<00:03, 73.83it/s]Loading weights:  65%|██████▌   | 463/707 [00:09<00:03, 73.09it/s]Loading weights:  67%|██████▋   | 471/707 [00:09<00:03, 69.40it/s]Loading weights:  68%|██████▊   | 479/707 [00:09<00:03, 61.54it/s]Loading weights:  69%|██████▉   | 489/707 [00:09<00:03, 70.49it/s]Loading weights:  71%|███████   | 499/707 [00:09<00:02, 73.18it/s]Loading weights:  72%|███████▏  | 507/707 [00:09<00:02, 74.81it/s]Loading weights:  73%|███████▎  | 515/707 [00:09<00:02, 67.87it/s]Loading weights:  74%|███████▍  | 523/707 [00:09<00:03, 59.76it/s]Loading weights:  75%|███████▌  | 533/707 [00:10<00:02, 65.53it/s]Loading weights:  77%|███████▋  | 543/707 [00:10<00:02, 70.29it/s]Loading weights:  78%|███████▊  | 551/707 [00:10<00:02, 70.17it/s]Loading weights:  79%|███████▉  | 559/707 [00:10<00:02, 64.88it/s]Loading weights:  80%|████████  | 566/707 [00:10<00:02, 58.31it/s]Loading weights:  81%|████████  | 573/707 [00:10<00:02, 60.93it/s]Loading weights:  82%|████████▏ | 580/707 [00:10<00:02, 53.53it/s]Loading weights:  83%|████████▎ | 587/707 [00:11<00:02, 56.08it/s]Loading weights:  84%|████████▍ | 593/707 [00:11<00:02, 51.16it/s]Loading weights:  85%|████████▍ | 599/707 [00:11<00:02, 47.80it/s]Loading weights:  86%|████████▌ | 606/707 [00:11<00:01, 51.29it/s]Loading weights:  87%|████████▋ | 612/707 [00:11<00:02, 44.45it/s]Loading weights:  88%|████████▊ | 620/707 [00:11<00:01, 51.53it/s]Loading weights:  89%|████████▊ | 626/707 [00:11<00:01, 46.71it/s]Loading weights:  89%|████████▉ | 632/707 [00:12<00:01, 45.28it/s]Loading weights:  90%|█████████ | 639/707 [00:12<00:01, 49.58it/s]Loading weights:  91%|█████████ | 645/707 [00:12<00:01, 42.64it/s]Loading weights:  92%|█████████▏| 653/707 [00:12<00:01, 50.37it/s]Loading weights:  93%|█████████▎| 659/707 [00:12<00:01, 45.89it/s]Loading weights:  94%|█████████▍| 665/707 [00:12<00:00, 42.76it/s]Loading weights:  95%|█████████▍| 670/707 [00:12<00:00, 42.70it/s]Loading weights:  96%|█████████▌| 676/707 [00:13<00:00, 44.09it/s]Loading weights:  96%|█████████▋| 682/707 [00:13<00:00, 46.53it/s]Loading weights:  97%|█████████▋| 687/707 [00:13<00:00, 43.55it/s]Loading weights:  98%|█████████▊| 694/707 [00:13<00:00, 47.64it/s]Loading weights:  99%|█████████▉| 699/707 [00:13<00:00, 40.20it/s]Loading weights: 100%|██████████| 707/707 [00:13<00:00, 51.91it/s]
[misinformed_all r1] correct=mynbi clues={0: 'qpmzj'} probe_acc=0.00 argmax=['qpmzj', 'plsgq', 'plsgq', 'qpmzj', 'plsgq']
[misinformed_all r2] correct=qpmzj clues={0: 'mynbi'} probe_acc=0.00 argmax=['mynbi', 'mynbi', 'mynbi', 'mynbi', 'mynbi']
[misinformed_all r3] correct=plsgq clues={0: 'mynbi'} probe_acc=0.00 argmax=['mynbi', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[misinformed_all r4] correct=qpmzj clues={0: 'mynbi'} probe_acc=0.00 argmax=['mynbi', 'plsgq', 'plsgq', 'plsgq', 'plsgq']
[misinformed_all r5] correct=qpmzj clues={0: 'mynbi'} probe_acc=0.80 argmax=['mynbi', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<02:19,  5.04it/s]Loading weights:   0%|          | 2/707 [00:00<02:43,  4.31it/s]Loading weights:   1%|          | 6/707 [00:00<00:54, 12.88it/s]Loading weights:   2%|▏         | 12/707 [00:00<00:28, 24.39it/s]Loading weights:   4%|▎         | 26/707 [00:00<00:12, 53.10it/s]Loading weights:   5%|▍         | 33/707 [00:00<00:12, 52.62it/s]Loading weights:   6%|▌         | 43/707 [00:01<00:10, 62.53it/s]Loading weights:   7%|▋         | 50/707 [00:01<00:11, 57.07it/s]Loading weights:   8%|▊         | 60/707 [00:01<00:09, 65.77it/s]Loading weights:  10%|▉         | 69/707 [00:01<00:11, 57.12it/s]Loading weights:  12%|█▏        | 82/707 [00:01<00:08, 70.25it/s]Loading weights:  13%|█▎        | 90/707 [00:01<00:08, 70.24it/s]Loading weights:  14%|█▍        | 98/707 [00:01<00:08, 71.20it/s]Loading weights:  15%|█▍        | 106/707 [00:02<00:09, 64.90it/s]Loading weights:  16%|█▋        | 115/707 [00:02<00:09, 63.69it/s]Loading weights:  17%|█▋        | 123/707 [00:02<00:08, 67.33it/s]Loading weights:  18%|█▊        | 130/707 [00:02<00:09, 60.38it/s]Loading weights:  19%|█▉        | 137/707 [00:02<00:09, 57.97it/s]Loading weights:  21%|██        | 147/707 [00:02<00:09, 60.59it/s]Loading weights:  22%|██▏       | 154/707 [00:02<00:09, 60.88it/s]Loading weights:  23%|██▎       | 161/707 [00:02<00:10, 53.89it/s]Loading weights:  24%|██▍       | 170/707 [00:03<00:09, 57.49it/s]Loading weights:  25%|██▌       | 180/707 [00:03<00:08, 61.69it/s]Loading weights:  26%|██▋       | 187/707 [00:03<00:08, 62.45it/s]Loading weights:  27%|██▋       | 194/707 [00:03<00:09, 52.34it/s]Loading weights:  28%|██▊       | 201/707 [00:03<00:09, 55.58it/s]Loading weights:  29%|██▉       | 207/707 [00:03<00:08, 56.21it/s]Loading weights:  30%|███       | 214/707 [00:03<00:09, 51.88it/s]Loading weights:  32%|███▏      | 224/707 [00:04<00:08, 59.26it/s]Loading weights:  33%|███▎      | 231/707 [00:04<00:08, 55.43it/s]Loading weights:  34%|███▎      | 237/707 [00:04<00:09, 47.28it/s]Loading weights:  35%|███▍      | 246/707 [00:04<00:08, 54.47it/s]Loading weights:  36%|███▌      | 252/707 [00:04<00:08, 51.47it/s]Loading weights:  36%|███▋      | 258/707 [00:04<00:09, 48.79it/s]Loading weights:  37%|███▋      | 265/707 [00:04<00:08, 51.63it/s]Loading weights:  38%|███▊      | 271/707 [00:05<00:10, 41.77it/s]Loading weights:  40%|███▉      | 280/707 [00:05<00:09, 45.36it/s]Loading weights:  41%|████      | 287/707 [00:05<00:08, 49.29it/s]Loading weights:  41%|████▏     | 293/707 [00:05<00:09, 41.49it/s]Loading weights:  43%|████▎     | 301/707 [00:05<00:08, 49.13it/s]Loading weights:  43%|████▎     | 307/707 [00:05<00:08, 45.20it/s]Loading weights:  44%|████▍     | 312/707 [00:05<00:08, 45.70it/s]Loading weights:  45%|████▍     | 317/707 [00:06<00:09, 42.09it/s]Loading weights:  46%|████▌     | 323/707 [00:06<00:08, 43.90it/s]Loading weights:  46%|████▋     | 328/707 [00:06<00:09, 41.37it/s]Loading weights:  47%|████▋     | 333/707 [00:06<00:08, 41.63it/s]Loading weights:  48%|████▊     | 338/707 [00:06<00:09, 39.50it/s]Loading weights:  49%|████▉     | 345/707 [00:06<00:08, 43.97it/s]Loading weights:  50%|████▉     | 350/707 [00:06<00:08, 42.06it/s]Loading weights:  50%|█████     | 355/707 [00:07<00:08, 42.11it/s]Loading weights:  51%|█████     | 360/707 [00:07<00:08, 39.87it/s]Loading weights:  52%|█████▏    | 368/707 [00:07<00:07, 42.46it/s]Loading weights:  53%|█████▎    | 375/707 [00:07<00:07, 47.11it/s]Loading weights:  54%|█████▎    | 380/707 [00:07<00:08, 37.52it/s]Loading weights:  55%|█████▌    | 389/707 [00:07<00:06, 46.21it/s]Loading weights:  56%|█████▌    | 394/707 [00:07<00:07, 42.40it/s]Loading weights:  57%|█████▋    | 400/707 [00:08<00:06, 44.34it/s]Loading weights:  57%|█████▋    | 405/707 [00:08<00:07, 42.95it/s]Loading weights:  58%|█████▊    | 412/707 [00:08<00:06, 42.49it/s]Loading weights:  60%|█████▉    | 421/707 [00:08<00:05, 51.25it/s]Loading weights:  61%|██████    | 430/707 [00:08<00:04, 59.38it/s]Loading weights:  62%|██████▏   | 437/707 [00:08<00:04, 58.97it/s]Loading weights:  63%|██████▎   | 445/707 [00:08<00:04, 63.18it/s]Loading weights:  64%|██████▍   | 455/707 [00:08<00:03, 70.07it/s]Loading weights:  65%|██████▌   | 463/707 [00:09<00:03, 70.28it/s]Loading weights:  67%|██████▋   | 471/707 [00:09<00:03, 67.21it/s]Loading weights:  68%|██████▊   | 478/707 [00:09<00:03, 66.76it/s]Loading weights:  69%|██████▉   | 488/707 [00:09<00:02, 73.37it/s]Loading weights:  70%|███████   | 496/707 [00:09<00:02, 71.71it/s]Loading weights:  71%|███████▏  | 504/707 [00:09<00:02, 70.47it/s]Loading weights:  72%|███████▏  | 512/707 [00:09<00:03, 63.53it/s]Loading weights:  74%|███████▍  | 522/707 [00:09<00:02, 68.40it/s]Loading weights:  75%|███████▌  | 532/707 [00:10<00:02, 73.55it/s]Loading weights:  76%|███████▋  | 540/707 [00:10<00:02, 72.30it/s]Loading weights:  78%|███████▊  | 548/707 [00:10<00:02, 68.24it/s]Loading weights:  79%|███████▊  | 555/707 [00:10<00:02, 66.17it/s]Loading weights:  80%|███████▉  | 565/707 [00:10<00:02, 64.38it/s]Loading weights:  81%|████████▏ | 576/707 [00:10<00:01, 72.21it/s]Loading weights:  83%|████████▎ | 584/707 [00:10<00:01, 71.12it/s]Loading weights:  84%|████████▎ | 592/707 [00:10<00:01, 68.04it/s]Loading weights:  85%|████████▍ | 599/707 [00:11<00:01, 65.77it/s]Loading weights:  86%|████████▌ | 608/707 [00:11<00:01, 64.41it/s]Loading weights:  87%|████████▋ | 615/707 [00:11<00:01, 60.90it/s]Loading weights:  88%|████████▊ | 622/707 [00:11<00:01, 48.31it/s]Loading weights:  89%|████████▉ | 632/707 [00:11<00:01, 53.02it/s]Loading weights:  90%|█████████ | 638/707 [00:11<00:01, 53.31it/s]Loading weights:  91%|█████████ | 644/707 [00:11<00:01, 46.17it/s]Loading weights:  92%|█████████▏| 653/707 [00:12<00:00, 55.28it/s]Loading weights:  93%|█████████▎| 660/707 [00:12<00:00, 54.07it/s]Loading weights:  94%|█████████▍| 666/707 [00:12<00:00, 44.19it/s]Loading weights:  95%|█████████▌| 675/707 [00:12<00:00, 53.52it/s]Loading weights:  96%|█████████▋| 682/707 [00:12<00:00, 47.55it/s]Loading weights:  97%|█████████▋| 688/707 [00:12<00:00, 42.74it/s]Loading weights:  98%|█████████▊| 696/707 [00:13<00:00, 47.88it/s]Loading weights:  99%|█████████▉| 702/707 [00:13<00:00, 46.34it/s]Loading weights: 100%|██████████| 707/707 [00:13<00:00, 53.49it/s]
[none r1] correct=mynbi clues={} probe_acc=0.00 argmax=['plsgq', 'plsgq', 'plsgq', 'plsgq', 'plsgq']
[none r2] correct=qpmzj clues={} probe_acc=0.00 argmax=['mynbi', 'mynbi', 'mynbi', 'mynbi', 'mynbi']
[none r3] correct=plsgq clues={} probe_acc=0.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[none r4] correct=qpmzj clues={} probe_acc=0.00 argmax=['plsgq', 'plsgq', 'plsgq', 'plsgq', 'plsgq']
[none r5] correct=qpmzj clues={} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[none r6] correct=qpmzj clues={} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[none r7] correct=qpmzj clues={} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[none r8] correct=qpmzj clues={} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[none r9] correct=qpmzj clues={} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[none r10] correct=mynbi clues={} probe_acc=0.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
